sample_name,organism,host,isolation_source,collection_date,project_title,geo_loc_name,lat_lon,project_title,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,design_description,filetype,assembly,filename,filename2,filename3,filename4,filename5,filename6,filename7,filename8
317_2,metagenome,Homo sapiens,stool,7/24/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Human-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,317_2_R1.fastq.gz,317_2_R2.fastq.gz,,,,,,
317_3,metagenome,Homo sapiens,stool,5/22/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Mouse-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,317_3_R1.fastq.gz,317_3_R2.fastq.gz,,,,,,
344_1,metagenome,Homo sapiens,stool,7/20/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Mouse-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,344_1_R1.fastq.gz,344_1_R2.fastq.gz,,,,,,
344_2,metagenome,Homo sapiens,stool,6/22/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Mouse-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,344_2_R1.fastq.gz,344_2_R2.fastq.gz,,,,,,
344_3,metagenome,Homo sapiens,stool,1/31/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Mouse-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,344_3_R1.fastq.gz,344_3_R2.fastq.gz,,,,,,
510_1,metagenome,Homo sapiens,stool,7/20/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Mouse-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,510_1_R1.fastq.gz,510_1_R2.fastq.gz,,,,,,
510_2,metagenome,Homo sapiens,stool,11/29/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Mouse-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,510_2_R1.fastq.gz,510_2_R2.fastq.gz,,,,,,
510_3,metagenome,Homo sapiens,stool,2/5/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Human-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,510_3_R1.fastq.gz,510_3_R2.fastq.gz,,,,,,
550_1,metagenome,Homo sapiens,stool,8/6/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Human-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,550_1_R1.fastq.gz,550_1_R2.fastq.gz,,,,,,
550_2,metagenome,Homo sapiens,stool,11/29/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Human-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,550_2_R1.fastq.gz,550_2_R2.fastq.gz,,,,,,
550_3,metagenome,Homo sapiens,stool,2/28/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Human-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,550_3_R1.fastq.gz,550_3_R2.fastq.gz,,,,,,
550_4,metagenome,Homo sapiens,stool,8/8/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Human-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,550_4_R1.fastq.gz,550_4_R2.fastq.gz,,,,,,
552_1,metagenome,Homo sapiens,stool,11/21/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Human-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,552_1_R1.fastq.gz,552_1_R2.fastq.gz,,,,,,
552_2,metagenome,Homo sapiens,stool,2/19/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Human-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,552_2_R1.fastq.gz,552_2_R2.fastq.gz,,,,,,
552_3,metagenome,Homo sapiens,stool,8/1/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Human-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,552_3_R1.fastq.gz,552_3_R2.fastq.gz,,,,,,
552_4,metagenome,Homo sapiens,stool,10/24/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Human-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,552_4_R1.fastq.gz,552_4_R2.fastq.gz,,,,,,
554_1,metagenome,Homo sapiens,stool,2/23/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Human-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,554_1_R1.fastq.gz,554_1_R2.fastq.gz,,,,,,
554_2,metagenome,Homo sapiens,stool,8/1/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Human-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,554_2_R1.fastq.gz,554_2_R2.fastq.gz,,,,,,
554_3,metagenome,Homo sapiens,stool,3/5/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Human-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,554_3_R1.fastq.gz,554_3_R2.fastq.gz,,,,,,
554_4,metagenome,Homo sapiens,stool,7/31/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Human-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,554_4_R1.fastq.gz,554_4_R2.fastq.gz,,,,,,
562_1,metagenome,Homo sapiens,stool,11/2/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Human-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,562_1_R1.fastq.gz,562_1_R2.fastq.gz,,,,,,
562_2,metagenome,Homo sapiens,stool,1/22/2017,Khandelwal Viromics Study,"USA: Ohio, Cincinnati",39.10 N 84.51 W,Metagenome-Human-Stool,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NovaSeq 6000,SMARTeR Pico Mammalian,fastq,,562_2_R1.fastq.gz,562_2_R2.fastq.gz,,,,,,
